set "OfficeRemovecfg=https://raw.githubusercontent.com/hieuck/curl-uri-wget-download-setup/main/Setup/Office/config/RemoveAll.xml"
set "OfficeRemoveexe=https://raw.githubusercontent.com/hieuck/curl-uri-wget-download-setup/main/Setup/Office/clean/x64/cleanospp.exe"
set "OfficeRemovedll=https://raw.githubusercontent.com/hieuck/curl-uri-wget-download-setup/main/Setup/Office/clean/x64/msvcr100.dll"
if /i "%ARCH%"=="x86" (
	set "OfficeRemoveexe=https://raw.githubusercontent.com/hieuck/curl-uri-wget-download-setup/main/Setup/Office/clean/x86/cleanospp.exe"
	set "OfficeRemovedll=https://raw.githubusercontent.com/hieuck/curl-uri-wget-download-setup/main/Setup/Office/clean/x86/msvcr100.dll"
)

	wget --no-check-certificate --show-progress -q -O "RemoveAll.xml" -U "%UserAgent%" "%OfficeRemovecfg%"
	wget --no-check-certificate --show-progress -q -O "cleanospp.exe" -U "%UserAgent%" "%OfficeRemoveexe%"
	wget --no-check-certificate --show-progress -q -O "msvcr100.dll" -U "%UserAgent%" "%OfficeRemovedll%"
	
	curl -L --max-redirs 20 -A "%UserAgent%" -o "RemoveAll.xml" "%OfficeRemovecfg%" --insecure
	curl -L --max-redirs 20 -A "%UserAgent%" -o "cleanospp.exe" "%OfficeRemoveexe%" --insecure
	curl -L --max-redirs 20 -A "%UserAgent%" -o "msvcr100.dll" "%OfficeRemovedll%" --insecure

